Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived
5697b2dfeac82632ee6d2137,Application,https://trello.com/c/ZhUZBD0N/20-application,"## What is a Application?

An application is a oneM2M client which interacts with the oneM2M server. 

## Questions for each role

- *What is the user's end goal for using the system?*

  1. Consume data
  2. Create new data sets",,,,0,,0,0,0,0,2016-01-14T14:39:26.309Z,5697a656699ea63b2af5f849,Actors,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697b2e57019df9ef7f2659e,Developer,https://trello.com/c/8Xmu5wnm/21-developer,"## What is a <user role>?

Description of the role

## Questions for each role

- *How often will the user use the system?*

  Brief description
- *What is the user's level of experience with the domain?*

  Brief description
- *What is the user's level of proficiency with computers in general?*

  Brief description
- *What is the user's end goal for using the system?*

  1. End goal 
  2. End goal",,,,0,,0,0,0,0,2016-01-14T14:38:29.860Z,5697a656699ea63b2af5f849,Actors,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697b2eb6f602eaaf33b8867,Administrator,https://trello.com/c/NfyOf1gt/22-administrator,"## What is a <user role>?

Description of the role

## Questions for each role

- *How often will the user use the system?*

  Brief description
- *What is the user's level of experience with the domain?*

  Brief description
- *What is the user's level of proficiency with computers in general?*

  Brief description
- *What is the user's end goal for using the system?*

  1. End goal 
  2. End goal",,,,0,,0,0,0,0,2016-01-14T14:38:35.230Z,5697a656699ea63b2af5f849,Actors,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697a656699ea63b2af5f855,Role template,https://trello.com/c/958eotmd/1-role-template,"## What is a <user role>?

Description of the role

## Questions for each role

- *How often will the user use the system?*

  Brief description
- *What is the user's level of experience with the domain?*

  Brief description
- *What is the user's level of proficiency with computers in general?*

  Brief description
- *What is the user's end goal for using the system?*

  1. End goal 
  2. End goal",,,,0,,0,0,0,0,2016-01-14T13:44:54.624Z,5697a656699ea63b2af5f849,Actors,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697b651a4479171a10d1c5d,Assumptions,https://trello.com/c/fOaVVQrS/28-assumptions,"'- Access will be via the HTTP API 
- JSON will be used not XML
- Basic Authentication over SSL
- Modelling of the API will be over oneM2M entities, rather than oneTRANSPORT models - there is no abstraction of the oneM2M stuff. E.g. a container API, rather than a car park API
- All server development is complete ;-)
- Applications do not need to clean-up their data containers when they are deleted
- Notifications would use the native mechanism, rather than being HTTP push - because HTTP push would have an impact on battery life
- Credit checks need to be made against another external server. Or the oneTRANSPORT server could contain the credit for the user.
- When retrieving usage information, it is not-granular and only shows the total application usage
- There is no geographical filtering for discovery of data containers
- It is not possible to support external location service in the API, as each one could be different
- The server is available for development
- Estimates do not contain unit tests, the unit tests would include 50%
- Example application demonstrates creating an app, creating a container and adding some device data. ","Admin (red), Applications (yellow), Data containers (green), Discovery (orange), Framework (pink), Groups (purple), Location (lime), Subscriptions (blue), Usage and charging (sky)",,,0,,0,0,0,0,2016-01-14T16:30:57.530Z,5697a656699ea63b2af5f849,Actors,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697c228d7ec52556d3cbdf0,Asynchronous or Synchronous,https://trello.com/c/KFMKxW21/31-asynchronous-or-synchronous,The majority of API calls will be re-using a core HTTP library.,,,,0,,0,0,0,0,2016-01-14T15:44:11.769Z,5697a656699ea63b2af5f849,Actors,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697a65c37b2f0c5f3578df4,(3) As an application I want to receive subscription notifications when content changes,https://trello.com/c/DmmknVTk/2-3-as-an-application-i-want-to-receive-subscription-notifications-when-content-changes,,Subscriptions (blue),,,0,,0,0,0,0,2016-01-14T15:55:46.264Z,5697a656699ea63b2af5f84a,Ideas,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697a6821c8dee75c826c82a,(2) As an application I want to update multiple data containers in a single request (bulk) for ease-of-use and to reduce bandwidth costs,https://trello.com/c/nUk9h31r/3-2-as-an-application-i-want-to-update-multiple-data-containers-in-a-single-request-bulk-for-ease-of-use-and-to-reduce-bandwidth-c,,Groups (purple),,,0,,0,0,0,0,2016-01-14T16:27:41.993Z,5697a656699ea63b2af5f84a,Ideas,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697a6a8f8ac70cb1e9da0cc,As a developer I want to charge applications for access to my data container,https://trello.com/c/OJcCyqJC/4-as-a-developer-i-want-to-charge-applications-for-access-to-my-data-container,,Usage and charging (sky),,,0,,0,0,0,0,2016-01-14T14:44:45.793Z,5697a656699ea63b2af5f84a,Ideas,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697a91f7ff59f2b2ce9dbd1,(5) As an application I want to be blocked from access to the server if I  have run out of credit so that I don't run up crazy charges,https://trello.com/c/94lttBsF/5-5-as-an-application-i-want-to-be-blocked-from-access-to-the-server-if-i-have-run-out-of-credit-so-that-i-don-t-run-up-crazy-char,,Usage and charging (sky),,,0,,0,0,0,0,2016-01-14T16:00:21.295Z,5697a656699ea63b2af5f84a,Ideas,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
5697b13db4dd8ca58a2548a0,(2) As a developer I want to create a container to upload  data to so that I can share this with other applications,https://trello.com/c/b3YQ7739/9-2-as-a-developer-i-want-to-create-a-container-to-upload-data-to-so-that-i-can-share-this-with-other-applications,,Data containers (green),,,0,,0,0,0,0,2016-01-14T15:45:31.145Z,5697a656699ea63b2af5f84a,Ideas,5697a656699ea63b2af5f848,User Stories - oneM2M SDK General,false
